"B_cells"	"Cytotoxic_cells"	"Dendritic_cells"	"Eosinophils"	"Macrophages"	"Mast_cells"	"NK_cells"	"Neutrophils"	"T_cells_CD4"	"T_cells_CD8"	"T_cells_gamma_delta"	"T_regulatory_cells"	"Macrophages_M1"	"Macrophages_M2"	"Monocytes"	"Plasma_cells"	"Endothelial"	"Fibroblasts"
"ACRV1"	"APBA2"	"ACTR3"	"ALOX15"	"ABCD1"	"AGPS"	"ARPC5L"	"BCL2A1"	"ACAP1"	"ABCF1"	"ACD"	"BANP"	"ABCD1"	"ABCD1"	"AIF1"	"ALG5"	"ABCD4"	"ANXA11"
"AKAP8L"	"APOL3"	"ADPGK"	"ARHGAP33"	"ACADVL"	"ANXA11"	"ASTE1"	"CBL"	"ACD"	"ABT1"	"AK2"	"CCR7"	"ACTR3"	"AIF1"	"ARF5"	"APOA1"	"ABCF2"	"BAD"
"ANAPC2"	"CD8A"	"ALDH1A2"	"BCL2A1"	"ACTR3"	"ATXN2L"	"BAD"	"CEACAM3"	"ACTL6A"	"ACADVL"	"ARPC2"	"CCR8"	"AGPS"	"ANXA11"	"ATG3"	"AUP1"	"ACTG1"	"BAG2"
"ARHGAP17"	"DUSP2"	"ALOX15"	"CD69"	"AGPS"	"CDC16"	"CD2"	"CEACAM8"	"ADSL"	"AES"	"ARPC5L"	"CD2"	"APOL3"	"ATP6V1D"	"CAPNS1"	"BFSP2"	"ACTR1A"	"CECR5"
"ARPP21"	"FGFBP2"	"ARFRP1"	"CEACAM8"	"ANXA11"	"CEACAM8"	"CD244"	"FAM65B"	"AIRE"	"ALKBH4"	"AURKA"	"CD247"	"ATOX1"	"CCDC88A"	"CD1E"	"CCDC88A"	"AP2A2"	"CGGBP1"
"ASPM"	"GZMB"	"ARPC4"	"CEBPE"	"APOE"	"CENPJ"	"CD247"	"G0S2"	"AMBRA1"	"AMBN"	"BUB1"	"CD27"	"ATP6V1D"	"CCL18"	"CD244"	"CCL25"	"AP2S1"	"CYBA"
"AZU1"	"KLRB1"	"ATP1B3"	"CORO7"	"ARPC4"	"CPSF1"	"COQ10B"	"LST1"	"ANAPC5"	"AMBRA1"	"CCNA2"	"CD28"	"ATP6V1E1"	"CD4"	"CD37"	"CD27"	"ARL2BP"	"DEK"
"BACH2"	"KLRC3"	"BCL2A1"	"DEFA4"	"ATOX1"	"CTSG"	"CRTAM"	"MME"	"ANKRD55"	"ANAPC2"	"CCNF"	"CD37"	"ATP6V1F"	"CD52"	"CD4"	"CD38"	"ATP1B3"	"DUT"
"BLK"	"PRF1"	"CACNB1"	"DPEP2"	"ATP6V1D"	"CXCL3"	"DNAJC2"	"NFYA"	"ANP32B"	"APBA2"	"CD2"	"CD3D"	"CCL18"	"CD5L"	"CD48"	"CD79A"	"ATXN2L"	"ECT2"
"BMP10"	"SIGIRR"	"CCDC88A"	"DRP2"	"ATP6V1E1"	"DCLRE1B"	"FIP1L1"	"NMI"	"APBA3"	"APBB1"	"CD244"	"CD3E"	"CCL19"	"CFP"	"CDK9"	"CD79B"	"AURKAIP1"	"FBXL8"
"CACNA1F"	""	"CCL17"	"GMIP"	"ATP6V1F"	"DIAPH1"	"FZR1"	"PADI4"	"APBB1"	"ARFRP1"	"CD247"	"CD4"	"CCL22"	"COMMD9"	"CECR5"	"CEACAM21"	"BANF1"	"GARS"
"CCL17"	""	"CCL18"	"GPR65"	"BCAT1"	"HSPH1"	"GGPS1"	"PAK2"	"ARAF"	"ARHGEF1"	"CD300A"	"CD5"	"CCR7"	"DNASE1L3"	"CFP"	"CRYBA4"	"BUB3"	"GGPS1"
"CCR8"	""	"CCL19"	"HIST1H1C"	"BCL2A1"	"IFT27"	"GZMB"	"PGLYRP1"	"ARFRP1"	"ARPC5L"	"CD3D"	"CD7"	"CD38"	"FDX1"	"CLEC1A"	"CRYBB3"	"BYSL"	"GSTM5"
"CCR9"	""	"CCL22"	"KDM6B"	"CCDC88A"	"KLRG1"	"GZMM"	"PTEN"	"ARHGAP15"	"ASTE1"	"CD40LG"	"CISH"	"CD48"	"FGR"	"COMMD9"	"CYBA"	"CAPN11"	"HDAC7"
"CD1A"	""	"CCR7"	"LRMP"	"CCL18"	"KRT1"	"HIST1H3A"	"RMND5A"	"ARHGEF1"	"BCAS2"	"CD96"	"GDPD3"	"CD5L"	"FH"	"DHX8"	"CYP11A1"	"CCT6A"	"HPS1"
"CD1C"	""	"CD1A"	"MS4A3"	"CCL19"	"LAX1"	"HNRNPL"	"S100A12"	"ARL2"	"BCL11B"	"CDC123"	"ICOS"	"CECR5"	"GABARAP"	"DLG4"	"DAD1"	"CDC123"	"ICMT"
"CD37"	""	"CD1B"	"PGLYRP1"	"CCL22"	"LCP2"	"IL21R"	"SELL"	"ARPC4"	"BIN2"	"CDC25C"	"IPCEF1"	"CHIT1"	"HPS1"	"DOK2"	"DNAJC4"	"CDC37"	"JAK3"
"CD53"	""	"CD1C"	"POLQ"	"CD48"	"LYL1"	"KLRB1"	"SLC19A1"	"ASB6"	"BIN3"	"CDK1"	"ITK"	"CIAO1"	"HSPH1"	"DPEP2"	"DNASE1L2"	"CDK9"	"LRRC42"
"CD69"	""	"CD1E"	"PRL"	"CD52"	"MAOB"	"KLRG1"	"TOX4"	"ASF1A"	"BUD31"	"CENPA"	"KCNA2"	"CORO7"	"KCNK13"	"EIF4E2"	"GMPPA"	"CEACAM21"	"LSM6"
"CD72"	""	"CD209"	"PTTG2"	"CD5L"	"MMP9"	"LTA"	"TREML2"	"ATPIF1"	"CA6"	"CENPJ"	"LAIR2"	"COX5B"	"KCTD5"	"EWSR1"	"GOLGA3"	"CECR5"	"MARS"
"CD79A"	""	"CHFR"	"PURG"	"CECR5"	"MPO"	"LTB"	"TTLL4"	"ATXN7L1"	"CACNB1"	"CENPN"	"LAX1"	"CYC1"	"LAIR1"	"FAM32A"	"GRIN1"	"CEP55"	"MGMT"
"CD79B"	""	"CYTH4"	"SAMSN1"	"CHIT1"	"NDST2"	"MLH1"	"UBE2B"	"AURKAIP1"	"CAPN10"	"CEP55"	"LCK"	"DOT1L"	"MMP19"	"FGR"	"GRWD1"	"CETP"	"MGST3"
"CEACAM21"	""	"DBI"	"SLC19A1"	"CIAO1"	"P2RX1"	"NCR3"	"USP15"	"BAD"	"CAPZB"	"CHEK1"	"LTB"	"FAM32A"	"MMP9"	"GABARAP"	"HIST1H2BB"	"CHCHD2"	"MIF"
"CENPA"	""	"DNASE1L3"	"SMPD3"	"COMMD8"	"PAK2"	"PLA2G6"	"VNN2"	"BCAS2"	"CASP8"	"CHMP4A"	"PLCL1"	"FDX1"	"MTMR14"	"GIT2"	"IMP4"	"CIAPIN1"	"MMP19"
"CEP55"	""	"DOT1L"	"TKTL1"	"COMMD9"	"SAMSN1"	"PPP2CA"	"ZDHHC18"	"BCL11B"	"CCDC130"	"CIAO1"	"PMCH"	"GLRX2"	"NCAPH"	"GNMT"	"ISCU"	"CLEC1A"	"MOSPD3"
"CETP"	""	"DPYS"	""	"CORO7"	"SNRNP70"	"PRF1"	""	"BTF3"	"CCDC53"	"CLIC1"	"SELL"	"HAUS2"	"NCKAP1L"	"GPR162"	"KIAA0125"	"CLIC1"	"MRPL12"
"CHRNA2"	""	"ENO1"	""	"COX5A"	"SNUPN"	"PSMD4"	""	"BUB3"	"CCR7"	"CLPP"	"SIT1"	"IL12B"	"NDUFB1"	"GRPEL1"	"KLC2"	"CLPP"	"MTHFD2"
"CLEC1A"	""	"FCER2"	""	"COX5B"	"STAP1"	"SAMD3"	""	"CAPZB"	"CCR8"	"COLQ"	"SKAP1"	"IRF8"	"NOP10"	"H2AFY"	"KNTC1"	"COMMD4"	"MYH1"
"CNR2"	""	"FLT3"	""	"COX7B"	"TEC"	"SBF1"	""	"CASP8"	"CD2"	"COMMD8"	"SPTAN1"	"ITGAE"	"PDE1B"	"HADHA"	"KRT10"	"COPS6"	"MYH2"
"COQ3"	""	"FUT7"	""	"COX8A"	"TIPRL"	"SF3B4"	""	"CBX3"	"CD244"	"COX8A"	""	"ITGB1BP1"	"SNAPC2"	"HNRNPU"	"LAX1"	"COX4I1"	"MYL12B"
"CPSF4"	""	"GFRA2"	""	"CYBA"	"U2AF2"	"SPN"	""	"CCR7"	"CD247"	"DAXX"	""	"KCNK13"	"SPG21"	"HRH2"	"MANF"	"CPSF3L"	"NDST2"
"CR1"	""	"GNG5"	""	"CYC1"	"WDR46"	"STX8"	""	"CCR8"	"CD27"	"DBF4"	""	"LAIR1"	"STX18"	"HUS1"	"MARS"	"DAD1"	"PGK1"
"CR2"	""	"GRB2"	""	"DBI"	""	"SUPV3L1"	""	"CCR9"	"CD28"	"DGCR14"	""	"LIMD2"	"STX4"	"IMPDH1"	"MCTS1"	"DCTN2"	"POLR2E"
"CTSG"	""	"GRIN1"	""	"DERA"	""	"TBCC"	""	"CD2"	"CD300A"	"DLGAP5"	""	"MMP19"	"TAF10"	"KDM6B"	"MIS12"	"DCTPP1"	"PPIB"
